"1"," [791]"
"1"," ""  93.2"""
"1"," ""  93.1"""
"1"," ""  93.0"""
"1"," ""  92.9"""
"1"," ""  92.8"""
"1"," ""  92.6"""
"1"," ""  92.5"""
"1"," ""  92.1"""
"1"," ""  91.7"""
"1"," ""  91.0"""
"1","
"
"1"," [801]"
"1"," ""  90.0"""
"1"," ""  88.7"""
"1"," ""  87.1"""
"1"," ""  85.0"""
"1"," ""  82.8"""
"1"," ""  79.2"""
"1"," ""  75.2"""
"1"," ""  69.9"""
"1"," ""  63.5"""
"1"," ""  84.1"""
"1","
"
"1"," [811]"
"1"," ""  84.5"""
"1"," ""  84.8"""
"1"," ""  85.3"""
"1"," ""  85.9"""
"1"," ""  86.3"""
"1"," ""  86.8"""
"1"," ""  87.5"""
"1"," ""  88.0"""
"1"," ""  88.5"""
"1"," ""  89.0"""
"1","
"
"1"," [821]"
"1"," ""  89.5"""
"1"," ""  89.9"""
"1"," ""  90.1"""
"1"," ""  90.3"""
"1"," ""  90.1"""
"1"," ""  90.0"""
"1"," ""  89.8"""
"1"," ""  88.9"""
"1"," ""  88.0"""
"1"," ""  86.8"""
"1","
"
"1"," [831]"
"1"," ""  85.6"""
"1"," ""  84.6"""
"1"," ""  83.6"""
"1"," ""  82.6"""
"1"," ""  81.6"""
"1"," ""  80.6"""
"1"," ""  79.6"""
"1"," ""  78.6"""
"1"," ""  77.6"""
"1"," ""  76.6"""
"1","
"
"1"," [841]"
"1"," ""  75.6"""
"1"," ""  74.6"""
"1"," ""  73.5"""
"1"," ""  72.0"""
"1"," ""  77.1"""
"1"," ""  76.5"""
"1"," ""  75.9"""
"1"," ""  75.3"""
"1"," ""  74.5"""
"1"," ""  73.5"""
"1","
"
"1"," [851]"
"1"," ""  72.1"""
"1"," ""  71.0"""
"1"," ""  69.9"""
"1"," ""  68.9"""
"1"," ""  68.0"""
"1"," ""  67.1"""
"1"," ""  83.8"""
"1"," ""  84.1"""
"1"," ""  84.5"""
"1"," ""  84.8"""
"1","
"
"1"," [861]"
"1"," ""  85.2"""
"1"," ""  85.6"""
"1"," ""  86.0"""
"1"," ""  86.6"""
"1"," ""  87.1"""
"1"," ""  87.6"""
"1"," ""  88.1"""
"1"," ""  88.6"""
"1"," ""  89.3"""
"1"," ""  89.6"""
"1","
"
"1"," [871]"
"1"," ""  89.8"""
"1"," ""  89.8"""
"1"," ""  89.7"""
"1"," ""  89.6"""
"1"," ""  89.6"""
"1"," ""  89.4"""
"1"," ""  89.1"""
"1"," ""  88.6"""
"1"," ""  88.0"""
"1"," ""  50.5"""
"1","
"
"1"," [881]"
"1"," ""  66.1"""
"1"," ""  66.8"""
"1"," ""  67.5"""
"1"," ""  68.1"""
"1"," ""  68.8"""
"1"," ""  69.4"""
"1"," ""  70.0"""
"1"," ""  70.3"""
"1"," ""  70.6"""
"1"," ""  70.8"""
"1","
"
"1"," [891]"
"1"," ""  71.0"""
"1"," ""  71.0"""
"1"," ""  70.6"""
"1"," ""  70.0"""
"1"," ""  69.3"""
"1"," ""  68.5"""
"1"," ""  91.0"""
"1"," ""  91.1"""
"1"," ""  91.3"""
"1"," ""  91.5"""
"1","
"
"1"," [901]"
"1"," ""  91.6"""
"1"," ""  91.9"""
"1"," ""  92.0"""
"1"," ""  92.1"""
"1"," ""  92.0"""
"1"," ""  91.9"""
"1"," ""  91.6"""
"1"," ""  91.4"""
"1"," ""  91.4"""
"1"," ""  90.9"""
"1","
"
"1"," [911]"
"1"," ""  90.5"""
"1"," ""  90.0"""
"1"," ""  89.1"""
"1"," ""  70.6"""
"1"," ""  71.1"""
"1"," ""  71.6"""
"1"," ""  72.0"""
"1"," ""  72.3"""
"1"," ""  72.6"""
"1"," ""  73.0"""
"1","
"
"1"," [921]"
"1"," ""  73.1"""
"1"," ""  73.4"""
"1"," ""  73.6"""
"1"," ""  73.8"""
"1"," ""  73.5"""
"1"," ""  72.9"""
